"Dimension1","Dimension2","ClassLabel","PredictedLabel","Probability","NA"
84.573715669103,63.6823773476546,"1","snake",1,1
38.9046064112335,58.633751973609,"1","snake",1,1
88.4930601343513,69.5123147478991,"1","snake",1,1
62.3119019670412,58.2431052770395,"1","snake",1,0.8
36.8556058732793,55.3250213448726,"1","snake",1,1
90.4283688403666,77.2443079249465,"1","snake",1,0.8
41.3912247400731,58.5023630296028,"1","snake",1,1
98.7607980147004,115.069749582114,"1","snake",1,0.8
53.0212201178074,33.9414135155624,"1","snake",1,1
67.8332206094638,85.3702809689388,"1","snake",1,1
50.419625104405,37.238878785229,"1","snake",1,1
94.6366566466168,93.7672911028025,"1","snake",1,0.6
54.0964259998873,33.4887164854334,"1","snake",1,1
33.7778772925958,42.1129226241377,"1","snake",0,0.6
73.032725090161,91.6408305713674,"1","snake",1,1
64.0748044475913,68.7970565377629,"1","snake",0,0.6
76.021150033921,84.6679872878634,"1","snake",1,0.8
61.5479003405198,56.3647731723104,"1","snake",1,0.8
89.5174386212602,74.6685932457286,"1","snake",1,1
80.693995882757,73.8407563280236,"1","snake",1,1
78.9804499363527,76.7427735631502,"1","snake",0,0.6
59.1280518099666,47.1230472097073,"1","snake",1,0.8
50.0915113603696,38.7747275024678,"1","snake",1,1
44.6069091558456,53.3949476627721,"1","snake",1,1
63.607309712097,67.0814442219709,"1","snake",0,0.6
62.1611359296367,58.0876506285329,"1","snake",1,0.8
31.7927760304883,31.9319071715261,"1","snake",1,0.6
32.5971544953063,37.3428781251907,"1","snake",1,0.6
26.4659031992778,8.73941885400776,"1","snake",1,1
46.9465521164238,47.4208125058805,"1","snake",0,0.6
94.0352100878954,94.2112764191236,"1","snake",1,0.6
61.6213141707703,56.7199579243808,"1","snake",1,0.8
48.8479197956622,40.6991809406799,"1","snake",1,1
90.943069756031,76.947604451453,"1","snake",1,0.8
58.2838294794783,42.8809171744936,"1","snake",1,1
42.2243374399841,59.8832841659997,"1","snake",1,1
55.80157735385,37.0478498693436,"1","snake",1,1
52.108096703887,35.5408691430862,"1","snake",1,1
76.7760837217793,83.7879473673663,"1","snake",1,0.8
32.3367211734876,34.7455595752155,"1","snake",1,0.8
52.2374066291377,35.5055491360826,"1","snake",1,1
29.4373334152624,21.528648593414,"1","snake",0,0.8
42.847039597109,55.660970676055,"1","snake",1,1
95.4365009441972,98.6358538305334,"1","snake",0,0.8
81.2633826397359,70.0100186922433,"1","snake",1,1
73.6145870061591,91.7288338955778,"1","snake",1,1
82.6691253576428,69.3733722869253,"1","snake",1,1
32.1789779933169,35.4364813723617,"1","snake",1,0.6
0.750834867358208,1.94332897805485,"1","snake",1,0.6
7.09219858981669,25.7181050130288,"1","snake",1,1
31.2916786642745,29.075648692988,"1","snake",0,0.8
77.6676032925025,82.2887581461835,"1","snake",1,0.8
24.583504977636,4.04817907831729,"1","snake",1,1
58.0398494377732,40.9605232717857,"1","snake",1,1
51.2330405181274,36.9491116685157,"1","snake",1,1
67.3988192109391,84.4939689635823,"1","snake",1,1
16.1214490188286,15.7539406901619,"1","snake",0,0.8
87.2528684092686,67.9061246712897,"1","snake",1,1
9.85213397070765,28.0487284521939,"1","snake",1,1
0.518920621834695,1.66459152034852,"1","snake",1,0.6
87.2271620901302,68.0750597597737,"1","snake",1,1
18.6900331173092,5.48570463832682,"1","snake",1,1
64.8504353128374,73.9985265190115,"1","snake",1,0.6
67.7383547881618,83.4187043398446,"1","snake",1,1
94.3949112901464,95.3562784190297,"1","snake",1,0.6
27.0115898922086,12.0185826164059,"1","snake",1,1
81.7044698866084,69.6603702070425,"1","snake",1,1
94.0302789211273,93.2684417878045,"1","snake",1,0.6
73.6714394530281,90.7793875618376,"1","snake",1,1
41.3412734866142,59.8250393704058,"1","snake",1,1
83.4015020402148,67.2901492494402,"1","snake",1,1
84.7024856833741,64.9912867984534,"1","snake",1,1
0.616966909728944,3.06425565786981,"1","snake",1,0.8
50.0785304233432,37.6615700739022,"1","snake",1,1
45.1578349340707,52.5427684658595,"1","snake",1,1
77.4486399255693,81.3350251966286,"1","snake",1,0.8
